R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Spanish_Spain.utf8  LC_CTYPE=Spanish_Spain.utf8   
[3] LC_MONETARY=Spanish_Spain.utf8 LC_NUMERIC=C                  
[5] LC_TIME=Spanish_Spain.utf8    

time zone: Europe/Madrid
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] doRNG_1.8.6.3     rngtools_1.5.2    foreach_1.5.2     microbiome_1.34.0 ANCOMBC_2.14.0   
 [6] phyloseq_1.56.0   ggplot2_4.0.3     vegan_2.7-5       permute_0.9-10    dada2_1.40.0     
[11] Rcpp_1.1.1-1.1   

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          rstudioapi_0.19.0           jsonlite_2.0.0             
  [4] magrittr_2.0.5              TH.data_1.1-5               nloptr_2.2.1               
  [7] farver_2.1.2                rmarkdown_2.31              fs_2.1.0                   
 [10] vctrs_0.7.3                 multtest_2.68.0             minqa_1.2.8                
 [13] Rsamtools_2.28.0            base64enc_0.1-6             energy_1.7-12              
 [16] htmltools_0.5.9             S4Arrays_1.12.0             forcats_1.0.1              
 [19] haven_2.5.5                 cellranger_1.1.0            SparseArray_1.12.2         
 [22] Formula_1.2-6               htmlwidgets_1.6.4           sandwich_3.1-3             
 [25] plyr_1.8.9                  zoo_1.9-0                   rootSolve_1.8.2.4          
 [28] GenomicAlignments_1.48.0    igraph_2.3.3                lifecycle_1.0.5            
 [31] iterators_1.0.14            pkgconfig_2.0.3             Matrix_1.7-5               
 [34] R6_2.6.1                    fastmap_1.2.0               rbibutils_2.4.1            
 [37] MatrixGenerics_1.24.0       numDeriv_2016.8-1.1         digest_0.6.39              
 [40] Exact_3.3                   colorspace_2.1-3            ShortRead_1.70.0           
 [43] S4Vectors_0.50.1            Hmisc_5.2-6                 GenomicRanges_1.64.0       
 [46] hwriter_1.3.2.1             labeling_0.4.3              httr_1.4.8                 
 [49] abind_1.4-8                 mgcv_1.9-4                  compiler_4.6.0             
 [52] proxy_0.4-29                gsl_2.1-9                   withr_3.0.2                
 [55] doParallel_1.0.17           htmlTable_2.5.0             S7_0.2.2                   
 [58] backports_1.5.1             BiocParallel_1.46.0         MASS_7.3-65                
 [61] DelayedArray_0.38.2         biomformat_1.40.0           gtools_3.9.5               
 [64] gld_2.6.8                   tools_4.6.0                 foreign_0.8-91             
 [67] ape_5.8-1                   nnet_7.3-20                 quadprog_1.5-8             
 [70] glue_1.8.1                  nlme_3.1-169                grid_4.6.0                 
 [73] Rtsne_0.17                  checkmate_2.3.4             cluster_2.1.8.2            
 [76] reshape2_1.4.5              ade4_1.7-24                 snow_0.4-4                 
 [79] generics_0.1.4              gtable_0.3.6                tzdb_0.5.0                 
 [82] class_7.3-23                tidyr_1.3.2                 data.table_1.18.4          
 [85] lmom_3.3                    hms_1.1.4                   XVector_0.52.0             
 [88] BiocGenerics_0.58.1         pillar_1.11.1               stringr_1.6.0              
 [91] splines_4.6.0               dplyr_1.2.1                 lattice_0.22-9             
 [94] survival_3.8-6              deldir_2.0-4                tidyselect_1.2.1           
 [97] Biostrings_2.80.1           knitr_1.51                  reformulas_0.4.4           
[100] gridExtra_2.3.1             IRanges_2.46.0              Seqinfo_1.2.0              
[103] SummarizedExperiment_1.42.0 stats4_4.6.0                xfun_0.60                  
[106] expm_1.0-0                  Biobase_2.72.0              matrixStats_1.5.0          
[109] stringi_1.8.7               boot_1.3-32                 evaluate_1.0.5             
[112] codetools_0.2-20            cigarillo_1.2.0             interp_1.1-6               
[115] tibble_3.3.1                cli_3.6.6                   RcppParallel_5.1.11-2      
[118] rpart_4.1.27                DescTools_0.99.60           Rdpack_2.6.6               
[121] readxl_1.5.0                png_0.1-9                   parallel_4.6.0             
[124] readr_2.2.0                 latticeExtra_0.6-31         jpeg_0.1-11                
[127] bitops_1.0-9                lme4_2.0-6                  pwalign_1.8.0              
[130] mvtnorm_1.4-2               lmerTest_3.2-1              scales_1.4.0               
[133] e1071_1.7-17                purrr_1.2.2                 crayon_1.5.3               
[136] rlang_1.2.0                 multcomp_1.4-31            
